STAR version=2.7.11b
STAR compilation time,server,dir=2024-08-16T23:28:19+02:00 smug14:/tmp/eb-build/STAR/2.7.11b/GCC-13.2.0/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runThreadN 12 --runMode genomeGenerate --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf --limitGenomeGenerateRAM 115200000000 --genomeSAindexNbases 9 --sjdbOverhang 19 --genomeChrBinNbits 4
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    12     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index     ~RE-DEFINED
genomeFastaFiles              /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa        ~RE-DEFINED
sjdbGTFfile                   /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf     ~RE-DEFINED
limitGenomeGenerateRAM        115200000000     ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
sjdbOverhang                  19     ~RE-DEFINED
genomeChrBinNbits             4     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        12
genomeDir                         /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index
genomeFastaFiles                  /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa   
genomeSAindexNbases               9
genomeChrBinNbits                 4
limitGenomeGenerateRAM            115200000000
sjdbGTFfile                       /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf
sjdbOverhang                      19

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 12   --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index   --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa      --genomeSAindexNbases 9   --genomeChrBinNbits 4   --limitGenomeGenerateRAM 115200000000   --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf   --sjdbOverhang 19
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65206  "HDCRISPR_A_ENSG00000186452_3" chrStart: 2086592
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65207  "HDCRISPR_A_ENSG00000186452_4" chrStart: 2086624
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65208  "HDCRISPR_A_ENSG00000137747_1" chrStart: 2086656
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65209  "HDCRISPR_A_ENSG00000137747_2" chrStart: 2086688
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65210  "HDCRISPR_A_ENSG00000137747_4" chrStart: 2086720
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65211  "HDCRISPR_B_ENSG00000137747_1" chrStart: 2086752
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65212  "HDCRISPR_A_ENSG00000154646_2" chrStart: 2086784
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65213  "HDCRISPR_A_ENSG00000154646_3" chrStart: 2086816
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65214  "HDCRISPR_A_ENSG00000154646_4" chrStart: 2086848
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65215  "HDCRISPR_B_ENSG00000154646_2" chrStart: 2086880
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65216  "HDCRISPR_A_ENSG00000184012_1" chrStart: 2086912
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65217  "HDCRISPR_A_ENSG00000184012_3" chrStart: 2086944
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65218  "HDCRISPR_A_ENSG00000184012_4" chrStart: 2086976
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65219  "HDCRISPR_B_ENSG00000184012_1" chrStart: 2087008
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65220  "HDCRISPR_A_ENSG00000160183_1" chrStart: 2087040
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65221  "HDCRISPR_A_ENSG00000160183_3" chrStart: 2087072
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65222  "HDCRISPR_B_ENSG00000160183_1" chrStart: 2087104
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65223  "HDCRISPR_B_ENSG00000160183_2" chrStart: 2087136
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65224  "HDCRISPR_A_ENSG00000137648_1" chrStart: 2087168
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65225  "HDCRISPR_A_ENSG00000137648_2" chrStart: 2087200
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65226  "HDCRISPR_A_ENSG00000137648_3" chrStart: 2087232
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65227  "HDCRISPR_B_ENSG00000137648_1" chrStart: 2087264
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65228  "HDCRISPR_A_ENSG00000166682_1" chrStart: 2087296
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65229  "HDCRISPR_A_ENSG00000166682_3" chrStart: 2087328
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65230  "HDCRISPR_A_ENSG00000166682_4" chrStart: 2087360
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65231  "HDCRISPR_B_ENSG00000166682_1" chrStart: 2087392
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65232  "HDCRISPR_A_ENSG00000187045_1" chrStart: 2087424
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65233  "HDCRISPR_A_ENSG00000187045_2" chrStart: 2087456
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65234  "HDCRISPR_A_ENSG00000187045_3" chrStart: 2087488
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65235  "HDCRISPR_A_ENSG00000187045_4" chrStart: 2087520
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65236  "HDCRISPR_A_ENSG00000176040_1" chrStart: 2087552
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65237  "HDCRISPR_A_ENSG00000176040_2" chrStart: 2087584
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65238  "HDCRISPR_A_ENSG00000176040_4" chrStart: 2087616
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65239  "HDCRISPR_B_ENSG00000176040_1" chrStart: 2087648
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65240  "HDCRISPR_A_ENSG00000178297_1" chrStart: 2087680
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65241  "HDCRISPR_A_ENSG00000178297_2" chrStart: 2087712
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65242  "HDCRISPR_A_ENSG00000178297_3" chrStart: 2087744
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65243  "HDCRISPR_B_ENSG00000178297_1" chrStart: 2087776
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65244  "HDCRISPR_A_ENSG00000034510_1" chrStart: 2087808
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65245  "HDCRISPR_A_ENSG00000034510_2" chrStart: 2087840
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65246  "HDCRISPR_A_ENSG00000034510_3" chrStart: 2087872
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65247  "HDCRISPR_B_ENSG00000034510_2" chrStart: 2087904
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65248  "Avana_TMSB15A_2" chrStart: 2087936
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65249  "Avana_TMSB15A_3" chrStart: 2087968
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65250  "Avana_TMSB15A_1" chrStart: 2088000
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65251  "Avana_TMSB15A_4" chrStart: 2088032
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65252  "Avana_TMSB15B_1" chrStart: 2088064
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65253  "Avana_TMSB15B_2" chrStart: 2088096
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65254  "Avana_TMSB15B_4" chrStart: 2088128
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65255  "Avana_TMSB15B_3" chrStart: 2088160
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65256  "HDCRISPR_A_ENSG00000205542_2" chrStart: 2088192
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65257  "HDCRISPR_A_ENSG00000205542_3" chrStart: 2088224
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65258  "HDCRISPR_A_ENSG00000205542_4" chrStart: 2088256
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65259  "Avana_TMSB4X_1" chrStart: 2088288
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65260  "HDCRISPR_A_ENSG00000154620_1" chrStart: 2088320
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65261  "HDCRISPR_A_ENSG00000154620_3" chrStart: 2088352
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65262  "HDCRISPR_B_ENSG00000154620_1" chrStart: 2088384
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65263  "HDCRISPR_B_ENSG00000154620_2" chrStart: 2088416
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65264  "HDCRISPR_A_ENSG00000133687_1" chrStart: 2088448
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65265  "HDCRISPR_A_ENSG00000133687_3" chrStart: 2088480
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65266  "HDCRISPR_A_ENSG00000133687_4" chrStart: 2088512
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65267  "HDCRISPR_B_ENSG00000133687_1" chrStart: 2088544
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65268  "HDCRISPR_A_ENSG00000179104_1" chrStart: 2088576
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65269  "HDCRISPR_A_ENSG00000179104_2" chrStart: 2088608
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65270  "HDCRISPR_A_ENSG00000179104_4" chrStart: 2088640
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65271  "HDCRISPR_B_ENSG00000179104_1" chrStart: 2088672
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65272  "HDCRISPR_A_ENSG00000139324_2" chrStart: 2088704
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65273  "HDCRISPR_A_ENSG00000139324_4" chrStart: 2088736
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65274  "HDCRISPR_B_ENSG00000139324_1" chrStart: 2088768
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65275  "HDCRISPR_B_ENSG00000139324_2" chrStart: 2088800
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65276  "HDCRISPR_A_ENSG00000125247_2" chrStart: 2088832
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65277  "HDCRISPR_A_ENSG00000125247_3" chrStart: 2088864
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65278  "HDCRISPR_B_ENSG00000125247_1" chrStart: 2088896
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65279  "HDCRISPR_B_ENSG00000125247_2" chrStart: 2088928
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65280  "HDCRISPR_A_ENSG00000164897_1" chrStart: 2088960
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65281  "HDCRISPR_A_ENSG00000164897_4" chrStart: 2088992
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65282  "HDCRISPR_B_ENSG00000164897_1" chrStart: 2089024
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65283  "HDCRISPR_B_ENSG00000164897_2" chrStart: 2089056
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65284  "HDCRISPR_A_ENSG00000168591_1" chrStart: 2089088
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65285  "HDCRISPR_A_ENSG00000168591_2" chrStart: 2089120
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65286  "HDCRISPR_A_ENSG00000168591_3" chrStart: 2089152
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65287  "HDCRISPR_A_ENSG00000168591_4" chrStart: 2089184
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65288  "HDCRISPR_A_ENSG00000139921_1" chrStart: 2089216
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65289  "HDCRISPR_A_ENSG00000139921_3" chrStart: 2089248
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65290  "HDCRISPR_A_ENSG00000139921_4" chrStart: 2089280
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65291  "HDCRISPR_B_ENSG00000139921_1" chrStart: 2089312
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65292  "HDCRISPR_A_ENSG00000213593_2" chrStart: 2089344
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65293  "HDCRISPR_A_ENSG00000213593_3" chrStart: 2089376
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65294  "HDCRISPR_A_ENSG00000213593_4" chrStart: 2089408
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65295  "HDCRISPR_B_ENSG00000213593_1" chrStart: 2089440
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65296  "HDCRISPR_A_ENSG00000166479_2" chrStart: 2089472
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65297  "HDCRISPR_A_ENSG00000166479_4" chrStart: 2089504
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65298  "HDCRISPR_B_ENSG00000166479_1" chrStart: 2089536
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65299  "HDCRISPR_B_ENSG00000166479_2" chrStart: 2089568
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65300  "HDCRISPR_A_ENSG00000125827_2" chrStart: 2089600
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65301  "HDCRISPR_A_ENSG00000125827_4" chrStart: 2089632
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65302  "HDCRISPR_B_ENSG00000125827_1" chrStart: 2089664
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65303  "HDCRISPR_B_ENSG00000125827_2" chrStart: 2089696
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65304  "HDCRISPR_A_ENSG00000041982_2" chrStart: 2089728
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65305  "HDCRISPR_A_ENSG00000041982_3" chrStart: 2089760
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65306  "HDCRISPR_A_ENSG00000041982_4" chrStart: 2089792
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65307  "HDCRISPR_B_ENSG00000041982_1" chrStart: 2089824
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65308  "HDCRISPR_A_ENSG00000232810_1" chrStart: 2089856
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65309  "HDCRISPR_A_ENSG00000232810_2" chrStart: 2089888
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65310  "HDCRISPR_A_ENSG00000232810_3" chrStart: 2089920
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65311  "HDCRISPR_B_ENSG00000232810_2" chrStart: 2089952
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65312  "HDCRISPR_A_ENSG00000109079_1" chrStart: 2089984
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65313  "HDCRISPR_A_ENSG00000109079_2" chrStart: 2090016
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65314  "HDCRISPR_A_ENSG00000109079_4" chrStart: 2090048
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65315  "HDCRISPR_B_ENSG00000109079_2" chrStart: 2090080
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65316  "HDCRISPR_A_ENSG00000185215_1" chrStart: 2090112
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65317  "HDCRISPR_A_ENSG00000185215_2" chrStart: 2090144
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65318  "HDCRISPR_A_ENSG00000185215_3" chrStart: 2090176
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65319  "HDCRISPR_A_ENSG00000185215_4" chrStart: 2090208
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65320  "HDCRISPR_A_ENSG00000118503_1" chrStart: 2090240
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65321  "HDCRISPR_A_ENSG00000118503_2" chrStart: 2090272
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65322  "HDCRISPR_A_ENSG00000118503_3" chrStart: 2090304
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65323  "HDCRISPR_B_ENSG00000118503_2" chrStart: 2090336
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65324  "HDCRISPR_A_ENSG00000123610_1" chrStart: 2090368
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65325  "HDCRISPR_A_ENSG00000123610_2" chrStart: 2090400
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65326  "HDCRISPR_A_ENSG00000123610_3" chrStart: 2090432
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65327  "HDCRISPR_B_ENSG00000123610_1" chrStart: 2090464
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65328  "HDCRISPR_A_ENSG00000145779_2" chrStart: 2090496
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65329  "HDCRISPR_A_ENSG00000145779_3" chrStart: 2090528
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65330  "HDCRISPR_A_ENSG00000145779_4" chrStart: 2090560
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65331  "HDCRISPR_B_ENSG00000145779_2" chrStart: 2090592
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65332  "HDCRISPR_A_ENSG00000185361_1" chrStart: 2090624
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65333  "HDCRISPR_A_ENSG00000185361_2" chrStart: 2090656
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65334  "HDCRISPR_A_ENSG00000185361_3" chrStart: 2090688
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65335  "HDCRISPR_A_ENSG00000185361_4" chrStart: 2090720
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65336  "HDCRISPR_A_ENSG00000163154_1" chrStart: 2090752
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65337  "HDCRISPR_A_ENSG00000163154_2" chrStart: 2090784
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65338  "HDCRISPR_A_ENSG00000163154_3" chrStart: 2090816
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65339  "HDCRISPR_A_ENSG00000163154_4" chrStart: 2090848
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65340  "HDCRISPR_A_ENSG00000183578_1" chrStart: 2090880
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65341  "HDCRISPR_A_ENSG00000183578_3" chrStart: 2090912
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65342  "HDCRISPR_A_ENSG00000183578_4" chrStart: 2090944
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65343  "HDCRISPR_B_ENSG00000183578_1" chrStart: 2090976
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65344  "HDCRISPR_A_ENSG00000104689_1" chrStart: 2091008
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65345  "HDCRISPR_A_ENSG00000104689_2" chrStart: 2091040
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65346  "HDCRISPR_A_ENSG00000104689_3" chrStart: 2091072
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65347  "HDCRISPR_B_ENSG00000104689_1" chrStart: 2091104
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65348  "HDCRISPR_A_ENSG00000120889_1" chrStart: 2091136
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65349  "HDCRISPR_A_ENSG00000120889_2" chrStart: 2091168
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65350  "HDCRISPR_A_ENSG00000120889_3" chrStart: 2091200
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65351  "HDCRISPR_A_ENSG00000120889_4" chrStart: 2091232
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65352  "HDCRISPR_A_ENSG00000173535_1" chrStart: 2091264
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65353  "HDCRISPR_A_ENSG00000173535_2" chrStart: 2091296
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65354  "HDCRISPR_A_ENSG00000173535_4" chrStart: 2091328
